X1,X2,X3,error,Y
-0.9586659625665479,-1.3529268495438933,-1.34959297725081,0.3250445574050256,-3.3361412319562254
-0.6871444513843412,-1.1819799947802816,0.6221963472532342,0.699636693808179,-0.5472914051032095
2.4007797138525415,-2.716867562264047,-0.008911895581124296,0.3803039984318809,0.05530425443925099
-0.3198951226103518,1.1902275075080848,0.14620219069882986,-0.41736130840541297,0.5991732671911499
0.6099408147609963,-2.620278404041117,0.4713372272872846,-0.975050220533308,-2.514050582526144
-0.07005854942844815,-0.2657423065618903,-2.3963074190715714,-1.52626774916528,-4.25837602422719
-0.06955544428474472,-1.6535620135542073,0.8570329036435856,0.6555388652964026,-0.21054568889896375
0.3305653150923446,1.4840607618595623,-0.2896578517640034,-0.4973515504636416,1.0276166747242619
-0.7799431479741404,-0.24863226322051796,1.5780387710128938,-0.29774445497506696,0.2517189048431683
0.3932346585600267,-0.9378626221648987,2.0077188050043198,-1.449742452767783,0.013348388631664765
-0.1974842433736578,-0.21423914238677036,1.3364345184221862,-0.4495031631453355,0.4752079695164225
0.5080854220036604,-0.1689367821271328,1.08218580254725,-1.3780137815145053,0.043320660909272224
-0.15852210387037394,1.9680744062820148,0.14515639493263785,-0.6015134850303885,1.3531952123138902
2.506170421633644,0.4930911812230649,0.9041891953351787,0.43574535643155693,4.339196154623444
2.493514329981701,-0.5281062100310625,-2.0382332333163626,-1.4863154161985117,-1.559140529564236
0.4645242979236517,0.3904160616012571,-0.7655238392671175,-1.6250088631079491,-1.5355923428501579
-0.7406153991219601,0.6414821960818772,-1.3929709114924869,1.3666732636701997,-0.12543085086237005
-0.052658446962877074,1.717615736919709,-0.8599487542661235,0.3418161271545089,1.1468246628452174
1.8621526330688172,-1.0194074560476125,0.20795002727544196,-0.8695001342784628,0.18119507001818377
-0.12341522381506528,-0.07891571450629557,-0.04198397709284454,-0.1932982413979573,-0.43761315681216273
1.0066512373741265,-0.6179400528551295,0.11293641019012861,0.09389980953631506,0.5955474042454406
-0.46577217614065813,-0.5084418958227207,-1.4757286457111092,0.540426965387224,-1.909515752287264
-1.1697227332265732,-2.130530630017168,0.4803531941359784,-0.3293459249821586,-3.1492460940899214
0.8210424608439021,-0.9701604436405769,-0.10661431955764657,0.9692968313433885,0.7135645289890673
1.0863950410691767,-0.41150030876652127,-0.1290216007802038,-0.7484052752744287,-0.20253214375197703
-1.0347538886430128,-0.6534040938986014,0.9155788101815148,0.07706834136170541,-0.6955108309983942
0.6365512127466411,-0.026742155231828088,0.22465981909985183,-0.42545051110957594,0.40901836550508885
-0.17429558064103332,-0.4956535889389104,-1.7248262790812676,-0.5057787620011737,-2.900554210662385
1.1111425900646275,0.3618213991083865,1.0587306122262476,0.04629993477376653,2.577994536173028
1.3806262451293874,0.7871864651405405,1.0979089857722149,0.8730508539392775,4.13877254998142
-1.1666787601846704,-0.1218898116807676,0.3618631074674248,-0.33702070569310755,-1.2637261700911209
0.7397454900713097,0.14575571676326424,-0.07396180774976024,-0.8925781054065248,-0.08103870632171109
-0.49108082431269745,-0.5229235018182259,0.077534246653726,-0.09792456871299543,-1.0343946481901927
-2.054386842961677,1.026628615419513,0.25446950840037635,-0.8434637703221715,-1.6167524894639593
-1.4052934477202679,-1.0181366071227178,1.8209321130396718,-0.07206090335471994,-0.6745588451580335
-1.8445543015601475,0.6867197473817062,-1.263268894090668,-0.007127399986491674,-2.428230848255601
0.4590403825861752,0.30898330999050516,-0.3787891938558226,0.7535680969795593,1.1428025957004173
0.09395174539077386,-0.5692387908809067,0.7658894205697807,1.0676780240709498,1.3582803991505976
2.4987565369152955,-1.558685849277306,0.5684464693620025,-0.5356763609927073,0.9728407960072848
-0.4517390860955863,0.17524342742184829,1.7665773381883592,-0.4810408752884654,1.0090408042261556
1.6996154912530241,0.7005077546386899,-1.1166226903657446,1.7471837413978053,3.0306842969237753
-0.01701911414378825,-0.3146561149637837,-1.4286013593672333,0.31860119847357943,-1.4416753900012258
0.12919646018126607,0.4323917089996906,0.8771061085870536,-0.48257290668050007,0.9561213710875103
-0.22705221910429693,0.005261234645594951,-1.288684627662735,-1.3042355270924963,-2.8147111392139337
-0.8549684956302351,-0.9529852011609888,-0.5813413473508235,0.9798188072960552,-1.4094762368459923
0.25439627883028587,0.9492638359649169,-0.4777756787754023,0.5365897258836273,1.2624741619034276
0.686802441928814,-0.12567531197483903,0.05820420648140428,1.825172738709062,2.444504075144441
1.5399210533241237,-0.29105823171323847,0.6697092621289416,0.19576199981496475,2.1143340835547915
1.0064269222416433,-0.5942631319684625,-0.23722536010379427,-1.0750704272700287,-0.9001319971006421
-0.6322180931720079,0.7797456755303106,-0.12291047311076617,0.23606758664375657,0.26068469589129306
0.1451300674620099,-0.17489168629330987,-0.8752752792864894,1.5012165753587718,0.5961796772409825
0.737089677047868,0.38346870379295356,-0.9800934060650667,-2.6330959628417907,-2.492630988066036
1.785248918213473,-0.5848808464316468,1.0228117783071662,-1.2471612114334625,0.9760186386555298
-1.052137725924668,-0.24878652227580936,-0.3284237393173269,-0.032097498503964754,-1.6614454860217691
-0.7597643284577277,-0.4261882272488581,1.1540370032242735,-0.927428228531736,-0.9593437810140482
-0.7872179737416806,0.23281111123533133,-1.6766600031983703,-1.4654961255602106,-3.69656299126493
-0.5907963526608843,0.2943954664049121,0.6133172212590734,-0.5826259214232901,-0.26570958642018894
-0.5162970594290736,-1.6846136687677369,-0.979666617917601,-1.1726746150835294,-4.353251961197941
-0.6041362774541146,0.37832147692480306,-1.0498210960111078,-0.9110890152549604,-2.1867249117953795
-0.45786121848741373,0.336443466709801,0.057913693393993146,-0.7512385995492217,-0.8147426579328413
0.9007277136786191,-0.5532833177574334,-0.6967431843569455,-0.31518452857205315,-0.6644833170078129
0.6357177218721559,-1.312992382329042,-0.8384893930030413,1.2492020101501216,-0.2665620433098057
1.579546485146915,-0.19943679589619318,-0.6320434188365853,0.2541630518163406,1.002229322230477
-0.018856389630150017,-0.4996710060460619,0.3941971122905091,0.005888105760945976,-0.1184421776247569
-0.49890505319241274,1.0670158607606528,0.05993324892083847,-0.640146411723981,-0.01210235523490237
1.4826271779534306,0.4292608784033808,0.2577779401674119,-2.096974068147513,0.0726919283767104
0.23370416999789292,1.367360274072539,-1.3096376744366196,-1.3555303599145876,-1.0641035902807752
0.6448984485846354,0.5887390785644407,-0.6914399771919091,-0.6473604850429002,-0.10516293508573316
0.6306746073132328,-1.5994994698255973,-0.6688688775222251,-0.12274764464812898,-1.7604413846827187
-0.4022221478478093,-0.8365667845062762,1.2768515451613327,-0.18786716568198814,-0.14980455287474093
0.15917072965458895,0.5875524479964099,2.16534630602933,0.23230796816826074,3.1443774518485896
-2.257966525992473,0.4523538206206233,-0.8611942686299469,-0.27095230958347427,-2.9377592835852706
0.1228066370733467,-0.5738891811955631,-1.0108148379877409,0.1936795329455341,-1.2682178491644231
-1.543602491645385,-0.623060928729062,0.38878283557495275,-0.461576730977571,-2.239457315777065
0.008582089457805309,-0.5415194094819227,0.7247197450979005,-0.1877283996523,0.004054025421483143
-0.6633027395263714,-0.08714350647215528,-0.512679191655315,-0.4647861106765438,-1.7279115483303853
0.4462558534478058,0.22065794317932802,0.02831412158960928,1.6831002281538487,2.378328146370592
1.562923372828167,0.6760590309776187,1.4792474891894436,0.7051629711520857,4.423392864147315
0.813375643733922,0.5557106715904986,-0.6790470152312843,0.5497090203624441,1.2397483204555804
0.9487257851411677,0.6426701309051294,-0.9297723224963135,0.9554171592910716,1.617040752841055
1.391274406808024,1.8996876587313318,0.4200722487543063,0.3267573880200571,4.0377917023137195
-0.6425136051345802,-1.3044147569508537,0.48249960892482335,2.4855950032040663,1.0211662500434557
-1.510730142352051,2.4804439657600432,2.0500610895999216,0.6583749417172676,3.6781498547251816
-0.46280830474612716,1.7399307475642063,-0.26231404536977,0.1392993993514057,1.1541077967997149
-0.6341382374977826,0.4664562615035319,0.35573342868600305,1.0661929026512886,1.254244355343041
-1.6131236775605664,0.21024987619570762,0.24253522049242235,-0.27297163309390643,-1.433310213966343
0.3096654650742681,1.9742386461581616,-2.020820759055592,1.0118134490483504,1.2748968012251876
1.5272207935322923,0.8256018434810728,1.7924959288155642,0.025621323786273475,4.1709398896152035
2.034136676826245,1.0730493942443122,0.04881883681162688,-0.24264157716654466,2.9133633307156392
-1.027205931024669,-0.15504681993046404,0.6536984784502309,-2.121089274942753,-2.649643547447655
0.21543958972650504,-1.690704996925219,-0.3500616331452106,-1.0397158072936918,-2.8650428476376164
-1.6124649139448228,0.1509267539551245,1.1675556611205427,-0.12504874384927278,-0.4190312427184284
-0.9164063857861546,0.6652975714314397,0.2370938047609656,0.9862580537209032,0.9722430441271539
-0.15603983250236883,-0.6154592200649861,0.9020025445095918,0.11265734560284762,0.24316083754508455
-0.04596985407922942,1.2276554249065927,-0.21211180088950965,0.8118808664588704,1.7814546363967243
0.3100317386829017,-0.42664006568560164,-0.13372728325984812,-1.3207501435995652,-1.5710857538621135
0.16279842482603668,1.2279055713812095,-0.8599767457453352,1.1090188734935245,1.639746123955435
0.9318069973382462,1.2018146855567247,0.21232473596715318,0.7075291245096457,3.05347554337177
1.725349550530928,-0.49629952493379215,-1.1305597729317476,-1.8375187490362903,-1.739028496370902
2.0608579517650103,1.4197896888060946,-0.3226815537105885,-0.05506177058386991,3.1029043162766463
-1.5376602999283995,0.8305346192596796,-2.100845683838496,0.2767177685742859,-2.53125359593293
2.498890640017835,-0.014983689698465972,-0.6658798343736645,0.7674129943042362,2.585440110249941
0.04614460643898561,-0.17352511207270746,1.1497625841569739,0.6139962442622496,1.6363783227855015
0.8136223473243365,-2.1044038483616885,0.8624195661228564,-0.6479947805967109,-1.0763567155112066
0.26498518719706177,0.4405487712530489,-0.03679167843814699,-0.6913263792368146,-0.02258409922485092
-0.02956305616834987,0.5946612589468036,-0.5508426154170935,0.7847086231098344,0.7989642104711946
1.424720387102464,1.1007663099293248,-0.7518212517206667,0.6303092161427052,2.403974661453827
0.5585544243489675,0.9632655925959968,-0.8530338555291217,1.317453905891372,1.9862400673072145
1.0730344146320856,2.3380088796311935,1.4774043612576298,0.030921165860437434,4.9193688213813465
-0.6937938522521583,0.34131961349950485,-1.137587587096608,-0.553287303882754,-2.0433491297320154
-0.16017094989469113,-0.7652890277803894,-0.20644533852059255,-1.0194942734070034,-2.1513995896026765
0.057526824468156386,0.6212876618439002,0.43026984900271786,0.9387929086027348,2.047877243917509
-1.7898667586439634,0.9746735522571592,-0.028821597118767212,0.2873926166689948,-0.5566221868365765
0.36414011922260725,2.0244987842628954,-0.6387966245398035,0.6341333953818845,2.3839756743275835
0.00567567111240656,0.10807814951340872,-1.9406198666162209,1.9740605866865846,0.1471945406961792
0.5701570727136651,0.9345630264790308,2.3216673525702713,1.0349302465698451,4.861317698332813
-0.944326638213537,0.5661331593900641,1.4305463013034099,1.331497656495065,2.3838504789750017
1.5157586414205522,-0.5500461799983335,0.3333791650580896,-1.3804069948142095,-0.08131536833390118
0.8978071814623207,0.6880233362109637,-1.683665381977989,-0.41823590380689457,-0.516070768111599
0.27089666572326443,0.9902724588318584,-1.6227959381978923,0.4104316830517305,0.048804869408961116
-0.823027555940592,-0.3949247314425626,-0.3692938669549189,0.32696517835571454,-1.260280975982359
0.42902818294613554,0.3240025124344517,-0.9630483367002125,-0.37186989709254004,-0.5818875384121653
-0.49056083912033477,-1.8429085005973214,0.25351450960225114,-0.9714166107816655,-3.0513714408970705
0.035865726165302786,0.08925969887192903,-0.7505319612829021,-0.20924894691906537,-0.8346554831647357
-1.0461672265381934,-0.5540623199888577,1.1975381656273807,1.3026444182777734,0.8999530373781031
-0.49677802328995674,1.1664839380510923,0.9729968256117093,0.49699666476875626,2.139699405141601
0.6044337289959939,0.9960966866687024,0.29158698508626874,-0.4893903697458628,1.402727031005102
1.1119978821098944,0.2759105498879047,2.1150577441191487,-1.1379219885679395,2.3650441875490085
-0.1407097943580941,1.3199148071923859,0.9217127224275542,-0.7069490146879511,1.3939687205738949
-0.355324173648845,-1.3405786286197614,0.24474280202864265,1.6391040654973252,0.18794406525736143
0.7928064583168853,0.28911788831713015,1.1670767076143498,-0.3458858487472286,1.9031152055011367
0.16226539496980505,-0.15401833392301412,0.135925507387409,0.08479941388604514,0.22897198232024507
0.7355361588825128,0.10467246479040296,-0.5027537847626588,-0.6515020201097401,-0.31404718119948316
0.38744128159022945,-0.9806137416101619,0.40652965681388936,0.39983415139608375,0.21319134819004065
1.9304163709086097,0.4114589801323376,-1.003733718537548,-0.24422467223819178,1.0939169602652077
0.6152991183293729,0.24436674145784576,-1.2687204600886817,-0.8865565355814199,-1.2956111358828828
-0.4943387856332094,-1.457054203190542,0.5043254204906539,0.006166879250282027,-1.4409006890828153
-0.5940219662073667,0.3191832519028962,-0.6417591766863923,-0.3647889537754142,-1.2813868447662768
0.20940891934905773,-0.7881719809081551,-0.0786792716946062,0.5111250773520906,-0.14631725590161304
0.2727339824255684,-0.00036285626974881773,0.7606497340477096,0.9212915645789295,1.9543124247824586
1.1023735570001667,0.021179715184034376,-0.12444265610200317,0.2683288393333469,1.2674394554155448
0.3141902624223723,0.7867098295521485,-0.5421273611750155,0.18974857711083945,0.7485213079103448
0.7812864047768557,-1.5637461875548586,-0.42442434122467504,-0.16330359181207588,-1.3701877158147537
2.3981471373909975,0.9254287611286851,-1.8377486962470073,-0.03192312279790865,1.4539040794747666
0.2351885450211562,-2.150251533695371,-0.2925261331370928,0.7383544663079927,-1.4692346555033147
-0.998297122585553,-1.0802699800237312,-0.1266523078623907,0.0973087030834412,-2.1079107073882337
0.34424996560427423,-0.4952759948098304,0.6716454328231839,-0.2549998357816571,0.2656195678359706
0.45398174222178783,1.6726395613630431,-0.11697574871021196,0.051885404633551645,2.0615309595081706
1.0509650722353623,0.4951433446415218,-0.7918218157022253,0.30270506593769064,1.0569916671123494
-0.6498910746183714,-0.25136923402123074,0.01432544755525531,-0.3781895436708682,-1.265124404755215
1.2306909441709284,-0.292669837041649,0.6305288621577556,1.0600722702117826,2.6286222394988172
-0.4682109120607982,1.0335620263318317,1.272274514520342,0.04246511748112369,1.8800907462724992
0.8873974879589638,0.9132953138774986,-1.4554104134756845,-0.41252062365590597,-0.06723823529512796
1.232219771822526,-0.5735957717269448,-0.18584128659281057,0.7138914328364777,1.1866741463392485
-0.4711002354285552,1.9589294945927043,0.8740316995364836,0.20381299988005724,2.56567395858069
0.024391200424192152,-1.0227830624553478,0.2642438743084681,-0.3403129403887537,-1.0744609281114412
-1.0718309427129105,1.4010773230234361,-1.4977051032654407,-1.5981607004899023,-2.7666194234448174
-0.7743096203537123,-1.5961255818006463,-0.19586330013279477,-0.027308447005047563,-2.593606949292201
0.11440775819416144,-0.8617737246201851,0.9663262307964665,0.7406996049277228,0.9596598692981656
-0.11036631192085801,-1.551165993192816,-0.44945590227445753,0.3922136799158899,-1.7187745274722415
0.2974575394823158,-0.9475992621224665,-2.341750841532635,1.5845114680315124,-1.4073810961412732
-1.368622564712844,-0.6681584588760486,0.9394442048079165,0.26107939693475074,-0.8362574218462256
0.3928260210712492,1.4590530767142234,-0.3958655535483078,0.5255910955554078,1.9816046397925726
-0.02260008974743219,-0.12037850811754211,-1.080477574529197,-0.8368971305828731,-2.0603533029770444
0.3657876044183642,1.5766503635852898,-0.7676886822164914,-0.3859253131219742,0.7888239726651882
0.9970775132257809,-3.2782147193990943,-0.3882973406635501,0.9242541691939244,-1.745180377642939
0.12701642685647044,2.4413914493724698,0.25579080582352826,-0.7657102655580209,2.0584884164944475
-0.6657666165025302,-1.5108783053485928,-2.387221591377647,-0.2177330073264964,-4.781599520555266
0.36779953375707963,1.061476167395243,-0.511300635196197,-0.588178677307142,0.32979638864898375
0.5913529554006042,-0.2656912158920167,-0.8313604317716445,0.06147929265214148,-0.4442193996109156
-0.1295785044875319,1.6224549095025769,1.104615398844167,0.53461488297103,3.132106686830242
0.8997846929485758,-1.3318047171147376,-0.4907869349462925,-0.7934615655364253,-1.7162685246488796
-0.009007457457182384,-0.9627041594234601,-1.8696957314144893,0.5314475323478511,-2.3099598159472805
0.4218578940926271,0.6016272201105111,0.5443917116028096,-0.1948797286716084,1.3729970971343395
0.43063194647172137,-0.8033689121874683,-1.1157590531382917,0.9848930774437931,-0.5036029414102456
-1.5384364456745157,0.2508880364258344,0.08397999480468021,0.2065552752255016,-0.9970131392184995
-0.0985117306126215,0.8072093229057321,-0.16988816084133862,0.8361736379034512,1.3749830693552232
1.3282520121087906,-0.8795448918759787,0.039932638551408495,-1.2321808553483713,-0.7435410965641509
0.32248444544065386,-0.42411262803557437,0.9849007976154684,-2.575728620804919,-1.6924560057843707
-2.2842164024358627,-1.215204383284812,-0.9242556916163441,1.3597841183917905,-3.0638923589452283
-0.6140191621888169,-1.3191637811949681,-1.2930315578251248,-1.5742878524085206,-4.80050235361743
-0.3208408230244963,0.06014669090683492,-0.5686964318171487,-0.472178843438825,-1.301569407373635
1.6061313826184314,0.5453135184914547,0.1337266325576999,-0.8287074033249084,1.4564641303426775
0.35267139434822836,0.25246024753158497,-0.4623632388781086,-0.48635066311180974,-0.343582260110105
1.6620799695905741,-0.7778007440220631,2.4692127076103034,-0.6548797045070298,2.6986122286717844
-0.6643390156203308,0.47253552765411067,-0.8398484819043871,0.2714588249969302,-0.7601931448736771
-1.001921421088373,-1.912248257501437,0.8880013804800875,0.9001931653866875,-1.1259751327230347
-0.6472314627668863,-1.3012420808330358,-0.7256376581792806,1.7317398782642062,-0.9423713235149965
-0.2777082047687697,-0.6221881038335338,-0.7640472625079643,1.671268394829128,0.0073248237188603404
0.1774332920272253,-2.136066844660332,-1.1814844479939624,-0.7492194408851852,-3.8893374415122537
-1.1257964866659236,1.0814078841329926,-1.2287434485113171,-2.6048573113259708,-3.8779893623702186
1.0523481909193335,-0.486889964110174,0.9285273971599614,0.3859640804257626,1.8799497043948832
-0.28651345277649987,-0.597634946552701,-1.0508705581418105,0.219426274770729,-1.7155926827002823
-1.3116470231361874,1.6513774893052933,-0.09363359551516486,-0.06290634890116513,0.18319052175277578
-0.9018651652934401,-0.08799704354888588,0.29260350337560415,-0.29610837464425244,-0.9933670801109743
-0.7087351542031892,0.19683012954817436,0.17638880162749312,-0.04016341610758815,-0.3756796391351098
0.25089375379014245,0.5989248121250842,0.0396820553912886,0.7676165268120094,1.6571171481185247
0.8363349568046029,0.3851602275832146,-0.9441171955831018,-0.7337857271498427,-0.456407738345127
2.844362014853846,0.35579934517115064,1.0464451155034884,-0.582492366779495,3.66411410874899
0.2047526153589872,1.316700903667008,0.7504365834935468,-0.6597437908529094,1.6121463116666326
-1.9971787229637872,-0.11927893044420158,-1.7823921465385835,-1.1425409480257074,-5.0413907479722795
0.019875450826333026,-1.2751749898014182,1.1351328470283342,-0.07766317423428763,-0.1978298661810387
0.17888215833807647,-0.10496760730850058,0.6263207122365348,0.7263409010011663,1.426576164267277
0.28833208252325054,-0.6641804253484186,-1.8112104222645913,-0.27714534382268574,-2.464204108912445
0.5730765508013413,0.7031400034020082,-0.765750312182966,1.3395464744205827,1.8500127164409665
1.6861986683830883,-1.0178775750489772,-0.6568987795827881,0.2513049518796568,0.2627272656309798
-0.8282586987678121,0.7344198877270465,0.5331493709653066,0.8647717295488241,1.304082289473365
-1.3780903734120973,0.9741565829467933,-1.2167647618837811,0.41732506538852354,-1.2033734869605617
-0.2783464763776366,-0.2745766496838773,1.7050621282047924,0.34465895652937706,1.4967979586726556
-1.115900302296757,-2.063383902830888,0.38428022144999496,-0.6615414213254198,-3.4565454050030695
0.5045312306911739,2.447717126624041,-0.9176749328423538,-2.2232914937847497,-0.18871806931188873
-0.3231582079667583,0.17682720026735543,-0.014761699651255436,-1.352753251993071,-1.5138459593437292
1.102689715415981,-1.55741039477747,1.5755423727567281,0.386818932279172,1.507640625674411
-1.1539728742269029,0.15563817948964268,0.292992533078433,-1.403428542092803,-2.10877070375163
0.4972151066158484,-0.7056976072855464,-0.29986948779585204,0.6389428231632402,0.13059083469769023
1.2426214765881727,-0.43042876811202224,0.08784337577589464,0.042295774950768215,0.9423318592028133
1.3004557684310574,-0.08031160947890285,0.21283591967309,-0.3555107409005865,1.0774693377246582
0.1157867179821449,1.1310320316623725,0.24716966589897577,-0.24710750467074996,1.2468809108727432
-1.3807645791152627,0.07458772985180913,0.597273951095071,-0.29335508272569866,-1.0022579808940812
0.9484942109044602,-0.5994105127165498,1.8974317497621347,0.16311596295429284,2.4096314109043377
-0.5019622572215022,0.16369590732579273,0.2532041594976152,-0.0918929031315223,-0.17695509352961658
-1.0126917938846138,-0.5740996348281466,0.5290539959018115,-1.866857195598311,-2.92459462840926
0.13756048212464816,0.2539994689854731,-1.6359830393883021,0.11843171278206123,-1.1259913754961197
-2.2337916247364706,-1.3734834005931906,-1.3677960754625766,0.975767728812819,-3.999303371979419
2.1121488017584285,-0.4266701980482505,-0.6900862869588935,0.21739802340936115,1.2127903401606457
1.0491150193392265,0.6559890540494134,0.40538349017647973,2.335736816918575,4.446224380483694
0.8797983850682124,-0.3814421917845198,-1.001094916082748,0.9289496925320877,0.4262109697330321
0.5627856587823641,0.26715931526481296,2.8407490587075177,-1.0550009192042682,2.6156931135504267
2.1005348380164626,-0.0020573365178779284,-1.4989114401643155,0.9924170145369305,1.5919830758711997
-1.1289068493631915,0.506443439307492,-0.6813302700763941,1.1535400939636082,-0.1502535861684854
-0.2622352864697938,0.1696842555443416,1.1698221090190541,-0.45604596562342414,0.6212251124701778
0.5116824854970285,2.8449959254994432,1.2538733114411396,0.17000078912609962,4.780552511563711
0.575347428712586,1.6056104733685341,2.0874483085976485,-0.22079330176413653,4.047612908914632
0.03566432250560491,0.25441900116716254,-0.03214572031304562,-0.4312356508757523,-0.17329804751603045
0.443571477768265,-1.8524839746937756,-0.8215193676403999,0.6755915577452662,-1.5548403068206444
0.6115897673422702,0.5184502382396717,0.08967254643241905,0.224445197403396,1.4441577494177569
2.410289215923087,-0.4114660061664574,-0.012710434687267203,0.4539799635989469,2.440092738668309
-0.1995830536561557,-0.5610619026142539,1.4384502906992969,0.7506929089092007,1.428498243338088
-0.5961907453861554,0.3092442092698513,-1.9801173543461863,0.7417585028984206,-1.5253053875640696
2.1644064479659617,-1.3572499221425303,0.8079843368132201,-0.13424895409989537,1.4808919085367562
1.0741258854610511,-0.9287721722284548,-0.9800795574117941,-1.0858107468906295,-1.920536591069827
-0.8084601371836573,0.5531359916028434,-1.1994719336324644,-0.771992067168611,-2.226788146381889
-1.0459027223302637,0.6430238205900997,0.4154644357392897,1.8079929432901962,1.8205784772893217
-1.5021604210376975,-1.7430046180730028,1.0083528565229123,0.46016296113980776,-1.77664922144798
1.7990861617495015,1.3406248176884332,2.246125640927109,0.9093816961715164,6.29521831653656
1.0863907662847407,-0.06178224914223289,-0.6128985632769747,0.22511225811926763,0.6368222119848009
0.36810369928133624,0.35726419709621593,0.05414883254866669,-0.4456857055413138,0.33383102338490506
0.21640366990229645,0.733955305851274,-0.42995508195808585,-0.7507045496956838,-0.2303006559001992
-0.4358053250053819,-0.1173439751986711,-0.4101742380763102,0.5980610259061457,-0.3652625123742175
0.973743434220291,-0.8072638635699515,0.1979135621913586,0.5028613464139365,0.8672544792556346
0.13138931773256948,-0.848968245297565,0.586795632152533,0.47543712333897375,0.34465382792651134
1.184956449806478,0.40010907110100014,1.4026426541522232,-0.9070309247754401,2.0806772502842614
-1.208298257824948,0.24583528864075893,-2.3339772651403763,-0.054733184144242934,-3.3511734184688082
0.4574840265868866,0.11035796846883754,1.2795292800026052,0.19175072632600348,2.039122001384333
-0.7525169711471803,3.5153367909826922,1.0384837038876722,-0.4209790125019002,3.380324511221284
-0.772161270928929,0.2532373071303337,0.09185569448872101,0.5911683359532337,0.16410006664335935
-2.62416493906885,-0.9121726274587213,0.9008034595591888,0.8057487605423352,-1.8297853464260476
-0.19719841253606119,-0.8715525225349772,-0.8808193970226748,1.095300975193783,-0.8542693568999301
0.26075717561746997,-2.475572125679972,-1.4832346592006527,0.6252149494641749,-3.0728346597989797
-0.20885650719272578,-0.008878930864551965,0.727835536256752,-0.36033245279032566,0.14976764540914866
-1.0967176667882224,-1.233195150096273,-0.1551414238465563,0.9023778349185247,-1.5826764058125269
-1.3191846641011025,0.5322567015720158,-0.832026847254573,0.41056699064743335,-1.2083878191362263
1.8291624382816392,-1.0168104095737747,0.5467062380285594,0.02334836064272333,1.3824066273791473
-0.4168864133930452,-2.49554075895664,-0.9029368515353655,-0.8657591165473071,-4.681123140432358
-1.6611720414925104,-0.633094711975735,-0.6091843678060873,0.3514178023485238,-2.552033318925809
0.10149162213486891,-1.5578171577375388,-0.26195093790807944,-0.3943698882818414,-2.112646361792591
-0.0075101461209789245,-2.709952190710588,0.3189195334666645,-0.9305720807572271,-3.32911488412213
0.9247053792180814,-0.6275083557693385,-0.015091936281509451,1.3806145921689563,1.6627196793361898
0.09072694112934526,-1.3483651883613514,-0.5547298011964513,0.004547875718183405,-1.807820172710274
-0.2561343150427818,0.5709949860467275,1.3305669071006636,1.4034027786229957,3.048830356727605
0.3715392657669774,0.0269505319655637,1.6167671592843131,1.4815129417557586,3.496769898772613
-0.27441582660060704,1.6828287160266462,0.21973108702194552,2.166706197091114,3.794850173539099
-2.4949496866878964,-1.595785427327324,-0.26253412457627345,-0.9224298544259673,-5.275699093017461
-0.11117086301779944,-2.7194431520076208,1.4651114039843474,-1.6805455400721867,-3.0460481511132596
-1.651525872017832,-1.8508933128277423,1.4444690285062272,0.5111491728524545,-1.5468009834868923
-1.0823922586339336,-0.8848271718059142,0.25833961820425705,-2.486912894228048,-4.195792706463639
-0.18840671005208956,-0.8548369109255255,0.35748035663090444,-0.6410468899718528,-1.3268101543185635
0.3356823466943613,-2.1570504058352324,0.797179047003596,-0.4599661465768708,-1.4841551587141457
0.30435795620045164,-1.2130250904472941,-0.05573628646385464,-0.6294799316438652,-1.5938833523545624
1.5862153681009903,-0.7678022776476426,-1.2625938347724532,0.8253520451821827,0.3811713008630768
-0.27624309875085135,-0.0010395641311491005,-0.4288719986977316,0.5550339727603906,-0.1511206888193415
-0.14364433694702367,0.7568143252281797,0.40064748556430496,1.48581845665668,2.499635930502141
-1.7148036391190518,0.11960882635703114,-0.7817354121084102,1.113857609483402,-1.2630726153870289
-0.02762530007855781,-0.5626624828247844,1.6692282007783268,-0.5630354550771136,0.5159049627978711
1.2126743196063503,-0.47083189057865393,-0.13166884783814375,0.6698344163197859,1.2800079975093384
-0.06410051215136937,-0.936007953694762,0.18546159962879583,0.15335570279627994,-0.6612911634210555
-0.41895001236496604,-2.1088158764255054,0.29945995247504636,-1.3534335403728288,-3.5817394766882535
2.2382281086395075,0.20258117324694933,-0.13196391284301007,-0.5166303307756941,1.7922150382677526
0.06898312999858244,2.4574139766355576,1.0258360317948994,1.0859436107341665,4.638176749163206
-0.9865392624157513,-0.04343347762397742,0.05469808618768983,0.4564656036459694,-0.5188090502060695
-2.034977011915328,0.9717655949261698,-0.009211651747279382,-0.4280869726057801,-1.5005100413422179
0.41786056275485917,-0.3670739319438809,-0.28713563127072356,-1.06286800268636,-1.2992170031461052
-0.48495238545004676,1.137375861132295,1.14176425890585,0.38825645931621466,2.1824441939043133
-0.48757376175314954,-0.8794991443583103,0.7614478564841178,0.7274134716047046,0.12178842197736262
0.2732719259195983,-0.9650129871450022,0.4672251624987193,-0.3450882264464555,-0.5696041251731399
0.23388362280186678,1.5608614929611715,-0.21453947308988808,-0.38715502141806457,1.1930506212550855
-0.718012016111389,-1.1038165584542738,-1.4834189950250762,3.3613630301312742,0.05611546054053518
0.20830725809857087,-1.468701915891705,-0.8677189794837729,-0.044893109514700984,-2.173006746791608
-0.8711832100478084,0.7676079735524853,-0.20714897097624974,-1.2753629998894942,-1.586087207361067
