X1,X2,X3,Y,error
-1.1519588023414582,0.9297166146333337,-2.82448755691372,2.0670550045923615,-0.5351903646132338
-1.1013504747822769,1.1835897109914404,-1.203554854280419,1.449371511565141,0.1635774210755584
1.0334498079163532,-1.354940655700404,-1.2906167074397359,1.5190985093928029,0.5499726497371178
1.7408019247921995,1.569249127380621,-0.6399182783828649,5.2672502063316236,1.3172808757759382
0.014203935757609417,-0.7854987626165991,-1.3698543771579388,1.746871352915226,1.148311802616277
0.11109360735545176,0.6701391848458186,-0.5443789720629817,-0.3848228516711325,-1.7104346159353845
0.2812650102576545,-1.0830704847721484,0.6301999492949979,-1.5305883967159042,-0.0985829729064125
-0.3260136117186479,1.0590402952259337,-0.18473510203750346,1.9339237022385056,1.0161619166937164
0.4097300156774705,0.45789578372835,0.013228830063841207,0.6263646133194342,-0.22803235602254512
0.9599730414866563,1.2962919091177418,-0.8325862004749723,2.2537460490243317,-0.8351051020550384
0.5201166788854388,0.8065894989530001,0.294933160718824,0.5276914511282371,-0.5040815659913778
-2.0399469814859668,0.051103270466960046,-0.21380564534877408,0.16615917016276383,1.9411972358329965
0.5005511916000684,1.0576214231068042,0.06119196397317216,1.502231959856758,0.0052513091230574046
-0.3804088783727456,2.0461294857292422,-0.0006069197330952098,2.754196155265009,1.0878686281754173
-0.475539140359935,0.9246817567159578,-0.41754486369109256,1.504814382844041,0.6381269027969256
-1.1640718471307314,-0.5394800588304444,-0.12004901615401317,-2.469256289609268,-0.8857533998021052
-0.8262613224562009,-0.8695448515053354,-0.8519204006913728,0.07326609542442142,0.9171518686945851
1.0687983844035662,-1.03682301899795,0.0802736480886778,-0.9602769501014271,-0.9119786674183656
-1.3568262815990733,-1.661880806509774,-1.3461341264434952,-1.6693456189632523,0.0032273427020999067
0.5384984654943255,1.4592086887847966,1.257820267609495,2.7073151920669787,1.9674283053973514
0.3404194580303071,0.8741998754826873,-1.3485742762793806,3.6663602862824347,1.1031666764900598
0.8822136785001924,-2.4879782108807595,1.288311436409321,-2.844635390997141,0.04944057779274694
-1.6349555105220182,0.2949978900388012,1.5618928243779548,-2.700117324318159,0.20173312054301243
-0.18058816393085894,0.4373625168797854,-2.6652169578996143,3.9665880489702445,1.0445967381217036
-0.6773165266068617,0.16543562180291377,-2.232291594303525,1.7674009983395904,0.04699030884001327
-0.7513481295033931,0.17260934671405792,-0.612608639492711,1.3949696757667605,1.3610998190633845
1.7303225099643385,1.9436137730976004,0.6339932137499964,2.9146521557618836,-0.1252909135500583
1.3021690028323756,2.047862032022714,1.1887533342619405,1.7300369110899723,-0.4312407895031772
-0.48126042069047825,-1.2079548747537359,-1.1070259387523684,0.35860908244730405,0.9407984391391497
0.3885239721655396,-0.9120183377231923,0.9479307260408973,-1.2634422240258987,0.2079828675726515
0.4213485461671955,-0.8710203886012342,-0.9712498522168549,0.8404312001621065,0.3188531903792903
-0.14982332593472336,-0.7161493492554575,-1.0705443493528726,2.004887108233665,1.800315434070973
-0.42080769900073656,-0.41362940471463056,0.3102344093382542,-1.243231560951482,-0.09856004789786088
-0.6749801366877951,-0.021838331180301675,-1.6680331066893306,0.27876558462288425,-0.6924490541983496
0.1605478359660165,-0.8727622636623215,1.9832337508043278,-1.3276973287881568,1.367750849712476
-0.8795800347344142,-0.2091094179621354,-1.0173547077488017,1.2882533020387998,1.3595880469865478
0.8727645939348492,0.6852216825384332,-0.221029675978213,0.8396885250100541,-0.9393274274414412
-0.22670802292424833,1.2654551682191408,-0.34735492081033464,1.9750234934249238,0.5889214273196967
-0.1262133209075625,-0.5746591640944334,0.4075444640200559,-0.9883530438319333,0.12006390519011834
-0.26498430156499686,-0.50970555274811,-0.43471200522914744,-0.3726856471788932,-0.03270779809493371
-0.9436391457010659,-0.19428873275849276,0.3147821169213958,-2.4638790906906443,-1.01116909530969
0.8037791310256579,-1.191743021428823,0.5696848142404773,-2.551937382393631,-1.594288677749989
-0.3132740300773039,-1.0051228316644358,0.786416977128899,-1.3001224354404186,0.8046914034302202
0.6795396150181675,0.01016549139015372,0.05696883760985229,0.6799104352164023,0.047174166417933275
-0.3688594016666226,-0.19051087637937195,0.3761623535878511,1.0689062668573437,2.0044388984911894
0.484519504177442,-0.4295750768091675,-0.8263360715752532,1.0257435314053176,0.14446303246178985
0.7706821760831967,1.177778675401907,-1.931191695290839,4.323118496360415,0.4434659495844726
-2.2776508107221636,0.17371208581050962,0.7741578031781158,-3.361696156841193,-0.48359962875142315
-2.68409588227863,-0.15714457727986147,0.6077888577437129,-3.5118343205585507,-0.06280500325634615
0.47266491864285604,0.911319408599789,0.45744652223050597,0.7244959032956722,-0.2020419017164669
-1.6552072494315488,-0.22718348489816498,1.101304845093551,-3.5757981267278303,-0.5921025473045654
-1.1569791598355126,1.6876286739672743,-0.062453175323352546,0.6677916074566739,0.07468891800155947
-1.042217968645145,-0.01731629853545334,0.5477484428430945,-2.7096318835937425,-1.1023491735700497
-2.354975628756845,0.41608564110387386,0.08016943991793063,-0.37675693257863907,1.6423024949922627
1.5796115687673769,0.23259242200653313,-0.14067233678182345,0.6458083776664818,-1.3070679498892517
-1.1972868357504483,0.26644001553559493,0.9159932842618814,-1.1213191324818257,0.725520971994909
0.1775727556403305,-0.4360682713546563,0.7993722739063833,-0.43578225872664855,0.6220855308940606
1.0001613472506707,0.3858484700180672,2.5402627626571195,-2.578223305363103,-1.4239703599747218
-1.6462157317476773,0.1682530587959612,-1.3644686232915035,-0.0711347740773261,0.042359275582886484
-0.5016323226620424,0.3911162117587581,0.7430247414724167,-1.3548698977247913,-0.5013290453490902
-0.2102497550119836,1.3277894983414729,-0.6950432586656674,0.501574272194562,-1.3110087298005948
0.20079466155508402,-0.20924164531570702,-0.977868582720348,2.448900035566556,1.4794784366068308
1.6401573822249478,-0.08341283789645405,-0.10439986611404024,0.24941154372995,-1.411732866712584
0.5662408785878147,1.8113921538085822,-1.295340207402926,2.8073295249679586,-0.8656437148313647
-0.675100867792531,-2.141200960870933,-1.1177127373632685,-2.606299889953137,-0.9077107986529411
1.565189870926559,-0.08061164936894956,1.758016854961356,-0.9694527024392098,-0.6960140690354634
0.3020590006407633,-0.7136479706011055,1.3426931752367752,-1.6770382999836093,0.07724384521350794
-0.4774487725533278,-0.24967102116022905,1.756370330430697,-2.688363888117,-0.20487376397274598
1.8018917821633966,0.67010119005851,0.034760290404740386,3.1659114177988745,0.7286787359817083
0.2594478217120122,-2.678466358832612,1.1576592207369254,-3.949402500639666,-0.37272474278214046
-1.5188747127635367,-0.06765943674464633,0.0336879927871815,-1.1172203752859153,0.5030017670094492
1.8858630461040575,-0.22201019000765745,1.336628957670274,0.17040070886687547,-0.15682318955925073
1.7316693608262559,-0.10735789564730848,-0.7522273382841774,0.9796613157656044,-1.3968774876975205
0.3469964058053303,-1.2579485950863951,-0.9252520674923708,0.19210731812681583,0.17780743991550987
0.32962653430333083,-3.957997637013005,0.44635373526221095,-3.873344776012772,0.20138006195911323
1.0701891124725105,0.9411108370846981,0.5440202707989069,2.5991872438109427,1.131907565052641
1.2156810513724507,0.37676193804473035,-1.8142150919486126,3.2874407493065165,-0.11921733205927741
-2.682648779174859,1.7256118578315638,0.6056552603513066,-2.4130351363250915,-0.8503429546304893
-0.7507053032752251,0.4472423035852288,1.5194632233080352,-2.537893175841949,-0.7149669528439176
0.8104335141739996,-0.21457129308495967,-1.2806188843604973,3.206967640723823,1.330486535274286
1.208463272561199,0.7134782004799676,-1.2770954152127698,4.417459206361335,1.2184223181073985
-0.14706704062034742,0.5933286934722964,0.5629781457428099,0.28562918167868806,0.40234567456954895
-1.1209061098212254,0.7762213716313845,0.11568138191249216,-0.480822943792005,-0.02045682368967192
1.472179944126151,2.1108601618677203,0.9365627741666969,1.2091112125427277,-1.4373661192844465
-0.30223520461159087,0.19846927482615612,-1.010672462933396,0.5233843349549998,-0.38352219819296146
-1.0816933593709748,1.7729404081603986,-1.4513739139311503,0.2956027087602402,-1.8470182539603341
0.19085123329466067,-1.6612416942954842,-1.0242525991946112,-1.0335843476040454,-0.587446485797833
0.4994677825085499,0.07764622402406661,-1.0018849851682252,1.53586080343586,-0.04313818826498168
1.641814648253298,0.7269665928597304,-0.5457181621735131,2.6544376699859,-0.26006173330064203
-1.9664142189183935,1.810836175296868,0.37327436928897434,0.5426360035207267,1.0714884164312266
1.3188640119694492,-0.6061480490000718,-0.07750352384392548,0.7080348588984997,-0.08218462791480315
0.5523199183801767,-0.22711048620359386,-0.64046624927899,1.104501302758396,0.1388256213028233
-0.22208445663689805,-1.0400983923727714,0.6406181268754829,-1.6078954871114706,0.2949054887736817
0.5445974932419265,0.7398758642918992,-0.42019162231660384,3.1073576387019166,1.402692658851487
0.25337026091051085,-0.6408115639424973,-1.4034587980380524,0.39380110201259433,-0.6222163929934718
0.20895765124382698,1.1773685098838025,-1.0505308846868062,1.91437008051897,-0.5224869652954657
0.9419835471639635,-1.6450884134040065,0.7974713022289664,-1.3226050612653009,0.17797110720370862
1.7751226451320377,-1.2899381619738859,-1.259020780368413,0.5587159516192401,-1.1854893119073246
-0.1443316621351118,1.2431410595461199,0.4248790085531649,0.26915493629070664,-0.40477545256713654
0.9642623344453849,0.02005774039377285,-1.1451170989677164,2.3688131176410967,0.23937594383422248
0.7155837573196695,0.3494109808859516,-1.0760987201802716,1.919887010493909,-0.22120644789198354
-0.6115485665315564,-1.919672086058698,0.5310047159914598,-2.929805705012108,0.13241966356960658
-0.799082362708175,-0.8308885617930627,1.0159347632605658,-2.6879222151886313,-0.04201652742682803
1.691315090014743,-0.41419679201109616,1.75439486770699,-1.5385496939520145,-1.0612731242486713
2.6020337793301467,1.1057875267695163,1.3306278692538207,2.4536726392787607,0.07647920243291846
-0.05616566089527477,-0.16051602308305848,-1.9454611785846299,3.327996967199837,1.5992174725935402
-0.3824506386412281,0.7397881173554787,-0.3215603304600986,0.16114055119964288,-0.5177572579747063
-1.9302995385001467,0.14060013351008005,-0.2825972678521576,-2.907724629069323,-1.4006224919314139
2.7092283522618263,-0.9665011606006411,0.127777770269652,2.153538328907181,0.538588907515648
-0.15617740355934653,0.3565040945755123,-0.959749548507372,1.8163586340798064,0.6562823945562686
0.09044477947495307,-0.22627355936644636,0.8357378727266173,-1.3852474253692197,-0.41368077275110915
0.10245103939968035,-0.8395658939898186,-0.5138855574879653,-1.1928208382954968,-0.9695915411933238
0.24965401373283103,1.2000170297780184,-0.1459229677633777,2.830170079924701,1.2345760686504736
1.5127467696954116,-0.3203681119346457,-0.9628183916127484,2.016607301842812,-0.13858974753070222
1.4784224291806547,0.027031844666333158,1.6787728769679535,2.1969876815342237,2.3703062846551894
0.7076267950269216,0.8771312124679743,0.8152347951365947,0.7472688506827886,-0.022254361675512667
1.4907626990140164,0.16642806514284844,-1.556722319375187,4.247114746463288,1.0332016629312364
0.3472339298181849,-0.7449060756663224,1.5470862741717084,-0.79712944464796,1.1476289753718858
-1.1317462742273052,-2.014234908434603,1.3288099013226589,-4.552161803448607,-0.07737071946403985
0.3570868858373562,-0.4087918087346259,1.251691692530321,-1.5173954808064087,-0.21399886537881815
-1.8796436621986012,-1.0292776639472487,-0.1011485881318651,-2.612755637660809,0.19501710035317596
-0.2195650635140083,0.8430974503124805,0.10922858547247523,0.971866320555158,0.457562519229161
0.4286799913124983,-0.45824307756834187,-0.9964089151655761,1.321652023910075,0.35480619500034266
-0.5717045461218293,-2.1928618795795676,0.058543787024125264,-0.8719025223536379,1.9512076903718845
0.28763723681519815,1.3741951305051885,0.8612887158612335,2.368551617220813,1.56800796576166
2.1212366188456477,-1.534890185152325,0.11976979419531639,1.6991419178971807,1.2325652783991743
-1.9096064618255726,-0.5911823572856628,-0.02272307892985753,-2.3037963929616563,0.1742693472197216
-0.5414910096677477,-0.4375549142932341,0.948870989719561,-0.8789597625625121,1.0489571511180307
-0.6131912822893032,-0.31331790185554187,1.2068625965235913,-2.5533941033641336,-0.42002232269569717
1.075976007779975,1.0015798626637802,0.20318484804343834,1.3354922291757139,-0.538878793224603
0.0023785920259067426,-0.7649049600586478,-0.07604087499281521,-1.576463611421473,-0.8899781183815471
0.007253173052487386,0.33509132041249795,-0.8542594517769592,1.0646218934159448,-0.13198205182599984
-1.7424632241402003,-1.3792941201865017,-0.6572066795237997,-2.237550475717828,0.2270001890850742
0.8187340378677483,1.24619686809764,1.1162936535506873,0.39958522820880094,-0.5490520242059002
-0.6593891443670657,1.0083071055163955,0.7078436246108554,-2.67175742742885,-2.312831763967324
-1.301053722175065,0.07838165495801384,-1.2596167088526313,1.0923636332426812,1.055418991607101
0.6159857125689976,-0.08765307038381884,0.9503501104655939,1.7668753978576421,2.1888928661380573
-0.1409310006403725,0.29964209988083146,-1.9684715931531072,1.9500901193268039,-0.17709257306676196
-1.332525838757092,-0.2582761864716246,0.3895326729270806,-3.5061866593799422,-1.5258519612241452
0.3174185106513524,-0.7733487252488659,-0.20779724532616578,1.7437868719472676,1.9919198412186152
0.6729540178076138,-0.010170616580350603,-1.2463967812860093,2.2880964675454813,0.37891628503220876
0.13711373499049073,0.640773723137155,-0.23234011212348926,0.5285350705068413,-0.4816924997442936
0.31994043357829577,0.4102066750553132,-0.7756646075015035,2.5998834942064493,1.094071778071337
-0.37890769665163204,0.31528036301321805,-1.0219109558232777,1.4124952089354852,0.45421158675062145
-0.9467682909827226,1.7708100645976665,1.0260998456619863,0.09126407375565349,0.2933221458026959
1.706404810366857,-0.7325962081050149,-0.0019123764882630523,1.2145880466489791,0.2388670678988741
0.6836692364802904,-0.8583667494677336,-0.2621945181459662,-1.0668109094378553,-1.1543079145963784
-0.7393722988298526,-0.6716746123037332,0.06136592226212241,-1.7457999321372972,-0.2733870987415892
0.08872897508040713,0.04266350759959049,0.34550988085926493,1.4102163080627583,1.6243337062420256
1.211958197998748,1.2978417311342791,-0.045791672815857845,2.968783775577899,0.41319217362901395
-0.30182938028609085,-0.5216715083692658,0.3012374561366034,-2.1394410382844034,-1.0147026934924432
-0.06978546148973493,-0.15342761399426844,-1.0191994915417286,1.5485746261461837,0.7525882100884583
0.3472970485588117,0.3271456219801748,-0.011095960761454922,0.267822324250938,-0.41771630704950347
-0.43578879272110405,-0.7508975483115798,-0.4203809444738305,-1.043505093450821,-0.2771996968919676
-1.8767173817338574,-1.2569195976751522,-0.8817304596378086,-2.1424142218498083,0.10949229792139277
-0.944487276427923,-1.1286916347533527,0.891908302338036,-1.750277001729173,1.2148102117901385
1.0670440610310739,-0.9582639115739114,0.15316081047294788,1.4425996854378957,1.4869803464536813
-1.0242031421095386,0.9229115947238424,-0.32331094329518306,-1.01931689496689,-1.241336290876377
0.3456479214526984,-1.3992713480964516,0.01730509300661786,0.19773316997306312,1.2686616896234342
0.6682394872753791,-0.9104990947737202,0.20657191695092172,-2.1598379044566838,-1.711006380007421
1.0788175773374056,-0.9171757339967647,-1.5828042203362496,1.0846361499571748,-0.6598099137197155
-0.25093276841055434,0.2840905242053395,-0.13661409881255476,-0.5087723002770186,-0.6785441548843585
0.35839629648554616,-0.8707359236302267,1.816474871265205,-1.6726817919666308,0.6561327064432546
-1.5729528374829829,-2.183144864191461,1.0050031397498738,-4.620471445098659,0.14062939632565888
-0.09352073831074366,1.16845612386322,0.2195497188522634,1.682215279986783,0.8268296132865701
-0.32145671498129513,-0.46181933770839656,-0.4086064820237851,-0.6593238409663407,-0.2846542703004341
-0.7637249802764183,0.20877454367917994,1.3653392391340515,-1.7716581777814238,0.14863149794986621
-0.26885727066337073,0.3692693069431544,-0.10820689356034105,0.1287022796591465,-0.07991665018097822
-0.14766675110630403,1.1229811505884961,-0.8101165007211077,0.970961204751165,-0.8144696954521348
-0.3957091535084249,0.6382182664112214,-0.13194412999171573,-0.1286754687397471,-0.5031287116342593
-2.7117835028285966,-1.0144506251366574,0.16565042825417037,-4.0710393960985884,-0.17915483987916367
2.1582397457797766,0.6623518796803475,-0.1962105877490794,3.4975984370575675,0.4807962238483639
0.6883611862729104,0.08746380585689943,1.1712985733956718,-0.11290632281105523,0.28256725845480674
-0.17797819611487065,-0.3072939690719903,0.07615623842353787,-1.0203595932531238,-0.4589311896427249
1.4033445886140192,0.23143597901684096,0.8997429212473613,0.8074573888994566,0.0724197425159577
0.05414428804724664,-0.2847432672478322,-1.3889189145353404,1.1731414484430183,0.014821513108263509
0.30501081069260877,-1.51746805417133,-1.0552522984051838,-0.16412660579666793,-0.0069216607231306
0.4506503291114745,0.9891182473933819,0.021098188159142838,1.344928026552529,-0.07374236179318475
-0.826472503073599,0.7139461481388089,-0.28823044383332497,1.009487993719119,0.8337839048205842
-0.08383901991162987,-1.1417156304864988,0.3582294051407875,-2.3243206853799823,-0.7405366298410662
-1.4739186595746168,1.1791646440985522,-0.3185183776438781,0.4376462425253931,0.4138818803575796
-0.15979788678735377,1.7038755694949443,0.7442859014801121,0.3518906514139298,-0.44790112981354874
-0.5869029658335339,-1.0351802737107803,-1.206913490644956,-0.052156924080139666,0.36301282481921854
-0.5319867870624652,0.4044510537564231,1.2370980936436957,-1.745044636069288,-0.3804108091195501
0.6961272930696094,-0.21546286171500523,-2.216431326958289,-0.2470960367527102,-2.944191795065603
-0.26832817661432856,0.9191392548464434,0.21798451613109698,-0.4129396185986702,-0.845766180699688
-1.320745127168262,-0.11975360976619322,0.781419785005578,-0.6998491298843166,1.5220693920557165
-0.28576106899591897,0.7639229445305695,-0.36089908680334587,2.3315093444083623,1.4924483820703658
2.3861253237727325,-0.945067031471013,0.2379936113715272,1.6508131343931753,0.44774845346298325
-0.819531107277359,0.2672541908819978,-0.4779321693211975,-1.6138753594032114,-1.5395306123290478
0.06614058059531722,-1.2392799538054255,-0.23861159416863345,-1.1448373555055595,-0.21030957646408469
-1.3926613664993999,-1.6114810498824574,-0.749966619581529,-3.626076037823072,-1.3719002410227439
0.40871873046863805,-0.2051271997129602,0.2431485476766509,-0.3913340557416064,-0.3517770388206334
0.19393478605635373,1.7919635524573343,0.5357938992293538,1.9095377374602203,0.4594332981758862
0.47552028081139636,-0.018566577205916597,0.16717054496542,-0.21657068539579494,-0.5063538440358547
0.014223481229060175,1.0506381354931291,-2.089451999998938,3.7950080624075806,0.6406944456864533
-0.20366812317552407,-0.0883381379192043,-1.4282971532758075,0.8694986820993026,-0.26679221008177645
0.0017738700431201824,0.26031263339746663,0.9024681670991177,0.5420150927776932,1.182396756436224
2.09497457537189,0.6306199808278802,0.44912475381883676,2.193513996194496,-0.08295580618643672
-2.618140366168605,-0.008990783288289046,0.5291047047419146,-4.189575523224253,-1.0333396690254437
0.41936931130241945,-2.3972111282037183,-0.40993875724471207,-2.5969578229851153,-1.0290547633285287
-0.99831244612763,0.2375642217633413,1.7784550926468883,-3.041983146330838,-0.502779829319661
-0.15355049077973107,-1.769658816007825,0.2856898695672358,-2.292337017032063,-0.08343784067727122
-1.1234013755311243,2.165713137775425,-0.5421232417926971,0.40018196172334086,-1.184253042313657
1.268322678690586,0.6355788039850737,-0.7417270842995094,3.5722213059286436,0.9265927389534744
0.5707814860538848,0.10250789309781742,0.2541864740165574,-1.5376794490414374,-1.956782354176582
0.2890942540021768,0.3067609503352435,1.0010472004177087,-0.678419366723691,-0.27322737064340263
0.8798215742112834,0.9613554582293885,-0.018643212665013627,0.7905737393742096,-1.069246505731476
-0.18441888007500692,0.6658503733365134,0.406566353197343,-1.4158845117783092,-1.4907496518424725
0.6924324543031081,0.5917391084329469,0.9881378523711362,0.6962831369371193,0.40024942657220064
2.023345711007334,-0.09339060924339286,-0.519007373695375,4.430949144902645,1.9819866694433288
-0.1377321166160639,-0.20871332406935175,-0.3715840458144539,-0.30329989920600786,-0.3284385043350461
0.9653909850848049,-0.23223313888398103,-0.1328479395980157,-0.2640601909758281,-1.1300659767746677
-1.2294060456700378,-0.1350705309309303,-0.9152113643667236,0.027087425351712213,0.47635263758595675
1.4949993721637007,-1.297529323538127,1.12031752653361,-2.26507793223241,-1.3422304543243735
-0.03833086155973875,0.44957939473409003,-0.6340634280219147,1.3060406751958182,0.2607287139995521
0.714361355230096,0.6701484627717794,-1.4739416300480996,3.18391391845416,0.3254624704041846
-0.8504823564503023,0.8552604192641119,0.7605017858188025,0.9714874861917562,1.727211209196749
-2.3297013593674065,0.9745036372988162,-2.1268268035159807,0.7960180930021596,0.024389011554769136
-1.1734461323149337,-1.038577622512347,-0.5070243146057003,-3.3580508313608144,-1.6530513911392335
-0.33256455550276914,-0.9476549971971401,0.2730025530109007,0.3847947180076552,1.938016823718465
-1.0046851061307778,0.3316721273054642,-0.059548237107856276,0.8244910561436066,1.437955797861064
0.6732176881539166,-0.22184950564085493,-0.42472807075024566,1.348945865392401,0.47284961212909354
0.04896156548063591,-0.443601215251694,-0.7668924593907473,1.0070568448728896,0.6348040352532003
-0.6911518076040701,0.732219697591687,1.7725750432964016,-2.3961711758724724,-0.6646640225636878
-0.3125211468665863,1.6511897752338005,-1.5980506220242463,2.2089762777050197,-0.7277429726864407
-0.2420534985687739,0.622294325407773,1.1086150050032098,-2.1003719873370588,-1.3719978091728482
0.18961441551587035,0.34397187339881236,0.09329411725866482,1.2301313811481338,0.7898392094921158
-0.8850793745950984,-1.150980735782421,-0.7617592073584786,-1.35662433590172,-0.08232343288267886
2.6999006894221256,-1.1615520181612018,-0.5287972627948647,0.781090674418903,-1.2860552596368853
-0.3591588661090102,-1.4496098314581203,-1.0549293787407972,-2.442095679526834,-1.6882563607005006
-0.16571220172838286,1.147099430455512,0.4063066601134757,0.7584235651517168,0.1833429965380634
0.9019202661541611,-0.5757041518768505,-0.08444254307135998,-1.464210175330664,-1.8748688326793346
1.308044773433535,0.6440645037851915,-0.515837362329853,2.9631922800905324,0.49524564054195275
0.3241892546053054,1.2215479007714956,0.6285353082129517,0.7642523832453013,-0.15294946391854794
-0.09363030009509321,0.634295307588608,2.216709717613959,-2.581461295334331,-0.9054165852138867
-0.0790164510142015,-1.5957296377703054,-0.24416092484988328,-3.0810933970583116,-1.6505082331236882
1.8912549685444053,1.1573177839226867,-0.7188687970990578,5.492160113719864,1.7247185641537142
-0.7900612158781364,-0.36483581917778624,-0.6411625951176187,-0.20083399828796805,0.31290044165033587
-0.36581935755880746,-1.3106728050549876,1.6572861630108122,-2.458754742448291,0.875023583176316
-0.5824234998839533,0.3666327471426336,0.8776876238539583,-0.7223806079472193,0.3710977686480585
-0.6369329330343967,0.3926612090927563,0.7114467317248917,-2.5421669655935277,-1.5864485099269958
2.165165513711299,1.2119365762729133,-0.9679609135774875,3.6587141780894297,-0.6863488254722694
0.004691292925439075,-0.8045018067777342,-0.6545285010392823,1.8081633733611058,1.9534453861741186
-0.906413805315184,0.35504088902810654,-1.0326640304216665,1.2685237798410078,0.7872326657064187
-0.3819154017624309,-0.958975907110098,0.5189389465600819,-1.4132163617519906,0.44661389368062016
-0.9969341176824326,1.471130747111019,0.010125518565504033,2.1970903479231785,1.733019237060096
1.6193384714748906,-0.4078943316050151,1.0272923293559133,-1.337503986343903,-1.5216557968578652
-0.015572675452954808,-0.6696922490728858,-1.9726534321835596,-0.14514444415911076,-1.4325329518168297
-0.4930520804019213,-1.1664052484146619,1.0657007570792787,-4.756006870407801,-2.0308487845119396
-1.582062319550636,-1.9264413314585291,-0.3211597677691699,-3.349604233826401,-0.16226035058640614
0.14298079954205997,0.017230916495477918,-0.27849050562731753,2.275884925510256,1.8371827038454005
-0.8800942080639194,-0.6829072180037392,-0.8306068514168582,-0.2410271527673477,0.49136742188345267
-0.005194713007188234,-0.3194458320644333,-0.9309320086787269,0.57063748515584,-0.03565397845126545
-0.5749670196820557,0.39846874455403364,-1.056785791395494,0.5807111471848708,-0.2995763690826011
0.6779752106598356,-0.46455599446559226,0.4452407194866387,0.6517759591956606,0.8835974624880559
-1.016459924327706,-0.0006130742371843414,0.21799010406754968,0.21168901637386872,1.4467521190063086
0.8248231422551918,-0.858186619599092,-0.36313676590437344,1.8538563293516188,1.5240830407911456
-0.13540483442121473,-0.0865817665103252,0.46510190365260434,0.03459396384401314,0.7216824684281574
-0.7261569633841791,0.24183018792700417,0.749032436294849,-2.5494206434338404,-1.3160614316818164
1.0515367754064386,-0.990286222525316,0.4262736165573045,0.26205912694691263,0.6270821906230944
0.9922565047401452,1.9566174859900962,-1.5389512596321357,3.9181043769292883,-0.5697208734330889
0.6175121711091858,1.4234851121670347,0.17543438322309848,2.9404458954198716,1.0748829953667498
-0.8254604003334903,0.2296425165576382,0.7366775583453355,-2.464807383208569,-1.1323119410873812
0.005257766228009777,0.2480132304120402,0.09407987695123733,-0.13630102292746832,-0.295492142616281
0.5997529492403675,-1.224233044437859,1.5054221798388867,-2.867790292757219,-0.737888017720841
-0.4048397170503207,-1.2130584795585195,-0.2347824731783925,-3.9853612958191227,-2.602245572388675
-0.07318037465362541,0.1968735353492491,1.1597568714455184,-1.951334372521596,-0.9152706617717012
2.02221336390005,-0.8046243960501136,0.03008074596390142,0.5232588669926701,-0.6642493548933648
0.06386764427115722,-0.6762633661786754,2.3317828763511756,-2.442133394029138,0.5020452042295563
0.3996067611266804,0.5721250459764855,-0.12252205724477397,1.8085496339953047,0.7142957696473646
-0.8886857776110448,-1.7272666228838283,0.2799311089115544,-2.8040372857213436,0.0918462236850838
-0.09642754141618522,1.427118823469943,-0.2810776661783298,1.545969082808203,-0.06579986542388444
-0.5580841500003598,0.3667439244845126,-0.6849616678721451,1.5848625597681123,1.0912411174118144
-0.2655816386954838,1.7055788828038905,-0.3838646701744193,1.3573955645790323,-0.46646634970379364
1.1214131829398257,-0.9865798770167836,-0.41173297935577496,2.0218551699115093,1.4752888846326921
-0.05268962919314332,-0.4293019489537182,-1.317278528419046,0.4368052709317212,-0.39848167934046325
-1.0026610383654002,0.7942809487382176,-1.6212316852218862,2.8445454671531083,1.4316938715584047
-0.6625361741774782,-0.8153562962527368,-0.2659843424765693,-1.7062443453619265,-0.4943362174082808
0.2597708570219337,2.011903653157238,-1.1781282538541884,2.072458330604747,-1.3773444334286133
0.48570203240482707,0.0027344720372626465,-0.27614941818538324,0.5208342376653426,-0.2437516849621303
0.5869056188846518,-0.7008743996195218,-1.0908046835418332,1.842155161332433,0.8653192585254698
-0.1964237616791938,-0.7280666397515319,-2.2555918884668102,1.7162311654824256,0.38512967844634094
-0.4615994670078876,-0.922874806172711,-0.7243397587471251,0.983064768443875,1.6431992828773485
0.028704551932294035,-0.6975841074470763,-0.19755288453902725,-1.8054748986743443,-1.3341482276985892
-2.450638522804488,-1.1317087702436524,-1.2568519839291399,-0.9419638486412829,1.383531460477717
-1.6529828275291671,-0.1500255739343244,0.038788914211188144,-2.179096111048654,-0.33729879537397467
-2.5254307712767723,0.5491272286417805,1.7891718794742384,-4.359025141698398,-0.5935497195891674
-0.28618238985374034,2.1949735272906556,-0.6064456333146855,1.8889570543569474,-0.6262797163946535
-0.861564096462483,0.8646018736053978,-1.06781755855552,1.752241933871232,0.6813865981727973
-0.05961456735699262,2.531624817483912,0.7663129149534634,0.23759597637213314,-1.4681013588013228
-0.41827656047625883,0.12420466765705929,1.103034832263322,-0.8457749508310383,0.5513317742514833
0.22078653836395984,0.15456378881317542,-0.9664256718437634,2.2805593983678696,0.9387833993469707
0.32148204442307327,-0.8532679482872223,2.0193839774517444,-2.539816935813078,0.01135294550281498
0.8450689195923212,-0.41017841726341664,-0.9478406026472732,-0.043108629450644864,-1.4258397344268225
-0.9491874196288316,0.11440422519083276,1.0226125875787222,-0.8511731607392614,1.0062226212774597
-0.05907727084877258,-0.2922280542532912,-0.6564644888506391,0.3088045630597676,0.0036453993111922444
-2.0657137477854626,-0.6653865001700898,-1.151603228765748,-1.303787588953371,0.2757094302364336
0.09498189714602302,0.675431928073222,0.1740174856509764,-1.051848978796488,-1.6482453183647567
